<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
 <head>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="584152204929395" property="fb:app_id"/>
  <meta content="100004047714197" property="fb:admins"/>
  <meta content="Doing Business In South Korea" property="og:title"/>
  <meta content="http://blog.global-lts.com/doing-business-in-korea" property="og:url"/>
  <meta content="article" property="og:type"/>
  <meta content="South Korea is a very interesting country with lots of business potential. It is the 12th largest economy in the world and is at the front of the technological development. The following post will hopefully provide few tips if you're thinking of doing business in South Korea ..." property="og:description"/>
  <meta content="http://blog.global-lts.com/files/118/images/LEADER_1914.jpg" property="og:image"/>
  <meta content="summary_large_image" name="twitter:card"/>
  <meta content="Doing Business In South Korea" name="twitter:title"/>
  <meta content="South Korea is a very interesting country with lots of business potential. It is the 12th largest economy in the world and is at the front of the technological development. The following post will hopefully provide few tips if you're thinking of doing business in South Korea ..." name="twitter:description"/>
  <meta content="Global_LTS" name="twitter:creator"/>
  <meta content="http://blog.global-lts.com/files/118/images/LEADER_1914.jpg" name="twitter:image:src"/>
  <meta content="blog.global-lts.com" name="twitter:domain"/>
  <meta content="blog.global-lts.com" property="og:site_name"/>
  <meta content="Doing Business In South Korea" name="title"/>
  <meta content="South Korea is a very interesting country with lots of business potential. It is the 12th largest economy in the world and is at the front of the technological development. The following post will hopefully provide few tips if you're thinking of doing business in South Korea ..." name="description"/>
  <link href="http://blog.global-lts.com/files/118/images/LEADER_1914.jpg" rel="image_src"/>
  <link href="http://blog.global-lts.com/V1/Feed.asp" rel="alternate" title="Global LTS" type="application/rss+xml"/>
  <link href="http://blog.global-lts.com/files/118/construct/FavIcon.jpg" rel="icon" type="image/x-icon"/>
  <link href="http://blog.global-lts.com/files/118/construct/FavIcon.jpg" rel="shortcut icon" type="image/x-icon"/>
  <link href="http://blog.global-lts.com/files/118/construct/FavIcon.jpg" rel="apple-touch-icon"/>
  <meta content="INDEX, FOLLOW" name="robots"/>
  <title>
   Doing Business In South Korea
  </title>
  <script type="text/javascript">
   (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
	  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
	  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
	  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');
	
	  ga('create', 'UA-43952006-1', 'blog.global-lts.com');
	  ga('require', 'displayfeatures');
	  ga('send', 'pageview');
  </script>
  <style type="text/css">
   /* BECAUSE WE'RE USING DOCTYPE */

* {
    margin: 0;
    padding: 1;
}

/* MAIN STRUCTURAL STYLES */

.body              { background-color: #cccccc }
.table_main        { background-color: #FFFFFF; border-radius: 8px 8px; -moz-box-shadow: 8px 8px 4px #505050; -webkit-box-shadow: 4px 4px 2px #505050;box-shadow: 4px 4px 2px #505050 }
.table_header      { border-top-left-radius: 8px 8px; border-top-right-radius: 8px 8px }
.table_footer      { border-bottom-left-radius: 8px 8px; border-bottom-right-radius: 8px 8px }
.inner_left        { background-color: #FFFFFF } 
.inner_content     { background-color: #FFFFFF }
.inner_right       { background-color: #FFFFFF }
.hr_line           { height: 1px; background-color: #0e0558; color: #0e0558; border: 0}
.bullet            { color: #0e0558 }

.leader           { border: 1px solid #316bb5}


/* MENU CELL STYLES */

.m_tab_sel         { background-color: #3887c9}
.m_tab_notsel      { background-color: #3887c9}
.m_section_sel     { background-color: #3887c9}
.m_section_notsel  { background-color: #3887c9}
.m_page_sel        { background-color: #dae3f2}
.m_page_notsel     { background-color: #dae3f2}


/* MENU CELL HOVERS */

td.m_section_sel:hover     { background-color:#4897d9}
td.m_section_notsel:hover  { background-color:#4897d9}
td.m_page_sel:hover        { background-color:#cee1ee}
td.m_page_notsel:hover     { background-color:#cee1ee}


/* BOX STYLES */

.t_box_header      { background-color: #3887c9}
.t_box_cell        { background-color: #dae3f2}
.t_box_cell2       { background-color: #dae3f2}
.t_box_footer      { background-color: #4897d9}


/* TEXT STYLES */

.p_title           { font-family: Verdana, Geneva, sans-serif; font-weight: bold; font-size: 36px; color: #000080; text-align: center; letter-spacing: 8; text-shadow: 0.05em 0.05em 0.15em #808080 }
.p_tag             { font-family: Verdana, Geneva, sans-serif; font-size: 20px; color: #C9C9C9 ; text-align: center; letter-spacing: 10; text-shadow: 0.05em 0.05em 0.1em black }

.p_page_title      { font-family: Verdana, Geneva, sans-serif; font-size: 14px; color: #505050; font-weight: bold; padding-top: 12px }
.p_page_subtitle   { font-family: Verdana, Geneva, sans-serif; font-size: 13px; color: #606060; font-weight: normal; padding-bottom: 0px }
.p_page_posted { font-family: Verdana, Geneva, sans-serif; font-size: 11px; color: #808080; font-weight: bold; padding-bottom: 12px }

.p_quote  { font-family: Times New Roman, Palatino, Serif; font-size: 32px; color: #303030; font-weight: normal; text-align: center; padding-left: 24px; padding-right: 24px; padding-top: 12px;  padding-bottom: 12px; line-height: 1.25; font-style: italic }/* TEXT STYLES */

.p_links_top       { font-family: Verdana, Geneva, sans-serif; font-size: 12px; color: #505050; letter-spacing: 1px }
.p_links_bottom    { font-family: Verdana, Geneva, sans-serif; font-size: 12px; color: #505050; letter-spacing: 1px}
.p_sub_title       { font-family: Verdana, Geneva, sans-serif; font-size: 12px; color: #707070; font-weight: bold; text-align: left }
